income,credit_score,credit_card_usage,education_level,family_size,age,loan_amount,approved
54609.49281314914,620.9725455811349,0.7803197185892858,2,4,21.40676193317561,17874.500865794074,1
62192.931782584405,676.7392314071903,0.6300900185072278,2,2,35.41827770503488,6318.227920745963,1
59444.432628854185,682.1697806196014,0.19938393964803636,1,5,27.826293051295572,17018.945947842014,1
37565.07483616892,583.1909546356951,0.7103895235445837,2,5,23.336823734096704,18551.11597669104,0
41597.284397045456,749.2042349536523,0.3003878745371174,0,2,34.890039515886315,10503.154266757449,1
61209.40407684893,632.5040243304592,0.42320574560952967,1,2,33.87006370312318,19617.75798842936,1
59155.55398150197,574.4254840507156,0.5500400412503389,0,6,43.016932382559766,9376.210329205172,1
49686.47609053778,703.6509843570403,0.8991334979567929,0,7,26.390316327365447,31133.323363471696,0
51759.91074963173,560.1532018208962,1.1219837112010722,2,2,37.35170436978581,24258.2446917916,0
69164.97343682637,652.8181157369128,0.6213446118272365,2,3,19.313248115714096,15403.96311161686,1
41126.42916746255,649.0881003355796,0.4633606762559224,0,2,32.251443227874766,21888.40607826085,1
58206.460717550566,758.5895565831578,0.6069011296961101,0,6,39.63677834995656,8949.102376418501,1
46967.110213491585,697.4698232879953,0.6775310851747672,1,1,40.48021227119131,9963.072368807365,1
46734.78195159169,647.4973041254856,0.4358664748885617,2,4,40.54833795968642,13661.453617227773,1
66481.65277980786,731.7766299200287,0.8590422711824645,1,1,43.04375797250332,18080.71929590899,1
62381.245234820446,789.0207549017314,0.5460141518382804,1,1,30.5421016614754,21412.01812489024,1
62202.644540009576,705.7810306351862,0.5995486178182788,1,3,39.95725438422964,21451.563668960058,1
69582.18210731493,651.035261984338,0.6331848504108923,0,4,53.68744762541622,6812.223335026996,1
50315.05762449138,518.816376764984,0.5843173221228911,1,5,30.328673503941708,19192.71117107842,0
60229.294569424455,543.4886336924627,0.6677881000939224,1,2,48.801980158980314,11819.446794184454,0
45345.99865109816,619.4775295645333,0.37654936269061534,0,4,43.76472955541702,-14089.667374506338,1
54862.49528732663,589.0487797840717,0.3883396492107939,2,3,32.336765676571524,50755.85531522949,0
48047.85418448473,631.3028697014554,0.279969153405661,2,3,33.1712449882239,12013.492740470887,1
51454.93947489077,655.6649924897107,0.5879002461240452,1,1,36.18402359667219,12568.478458551945,1
58927.3553815537,702.9692754356731,0.6557873007024229,0,4,43.201649940316,6535.638776394082,1
37726.689751497914,642.9501221940909,0.5915545732303772,2,1,39.02634631533513,9425.070453028262,0
81385.8091352819,698.6501643826202,0.8348984866695075,1,4,30.250024027818174,18113.276850858834,1
34909.73927750447,656.447441481012,0.4988807962341907,1,1,14.17946998237872,33518.13324120028,0
31787.17080818402,452.45334336461286,0.6337483311185026,0,1,41.72173958918819,18056.5132845232,0
67371.66310250101,556.0664606181246,0.28165982477213714,1,2,15.675022749563077,16764.37690765325,0
61874.94040944404,635.5912444278384,0.4225800595051198,2,0,21.340202930499046,32002.739770213877,1
59361.79725578232,529.0305257158892,0.6391075515131555,0,1,30.97522805298321,14756.034694649166,0
59425.1826389642,709.9928729996204,0.6698204221486288,2,2,22.859214003309603,20211.493955756658,0
49816.29840729628,803.0750832343697,0.44120661046716353,2,2,38.175284278034916,10784.299347870186,1
36541.18442771253,771.8761851697317,0.4856801496283866,2,0,32.03811800382737,36851.3350095257,0
51137.068372905895,628.6557129069791,0.1964252506638381,1,3,42.852309804224554,30485.102400358464,1
39842.574327318325,799.0726136849952,0.4285941598386781,1,3,18.92282466779326,18470.126304666333,0
64626.796001266266,664.8667457202112,0.6780766327039572,2,3,28.38102283813202,16005.56718129274,1
47794.13927746792,616.2914028881961,0.6150410032213133,2,1,35.04199377329229,19681.605433632612,1
37617.54204811233,588.659733645906,0.600133144276242,0,1,35.42728130505956,18616.174213891994,1
45179.2123752051,619.7530313511871,0.509954737436192,0,6,41.940364054767215,4531.803346773266,1
56193.97181413436,611.1823181458772,0.5014126317256353,1,0,25.854114196064558,30826.674514253744,1
41544.13170794038,667.0416222375487,0.3679357721053106,1,2,30.319897149970007,17728.622197556142,1
37666.69406650353,666.0573981049864,0.6397656840405069,0,4,40.073496608803694,38983.40376046146,0
53655.30817237868,650.3046020153414,0.584194588877878,2,5,13.014392606429894,24218.157107625822,1
53674.49856663084,693.693816974635,0.5984037695985599,1,3,38.84935251892293,-5210.866501296929,1
42395.85236943305,769.0646274786342,0.3947930314664839,2,2,42.639486156949225,7183.765501509493,1
42934.425415725156,744.9554135441324,0.0693314160257511,0,2,21.663392773217602,-1460.5510671826087,1
53480.74906036454,501.51020315500966,0.7194305423507391,1,4,31.84977051714987,7059.519456811018,0
28278.734877540137,394.60788650980453,0.4042325087983192,1,4,49.92659816507147,3663.9832581061983,0
28888.043384351673,743.4319911239273,0.3274448471913759,0,1,41.59828297731148,22525.674903818406,0
39223.33668121346,513.3121301584579,0.6386957823827988,1,5,39.469722729708664,16839.146583937243,1
46798.292724322295,627.5234598107317,0.4215974720161741,0,1,44.90959315124486,27405.399180288892,1
54663.61348397007,532.988697394064,0.7119872768093244,1,4,53.04545117612503,19619.004173260386,0
72130.34325424329,469.801956241998,0.6234011899153395,0,2,35.185340698183715,17596.90931855165,0
62864.89434803029,704.1462728204788,0.6367138646400955,1,5,30.928109957779753,40032.06949269344,1
47600.922050548594,725.9155160302647,0.22680885775989312,2,2,44.88538410973932,22228.226338585024,1
49714.75688145967,592.348959927328,0.7423887970772801,2,6,33.1254686405049,19194.884824974255,1
34962.05953043287,390.895770785509,0.5522501062467712,2,2,25.719813419810567,11465.590799319569,0
49722.30296011415,595.3755551747518,0.42614457215075935,1,1,29.599337470127573,8240.864843303725,0
45670.120416197926,689.1804005402546,0.5286776934684502,1,3,38.12329582058381,27705.010183921015,1
54840.778405071345,502.10884312258713,0.144752953420336,2,4,30.50404197589119,27106.959978348594,0
37591.53584671515,668.3359919779156,0.5817305622961342,2,3,31.250247525720862,35715.78738949,0
57790.197713617585,648.4690150827005,0.2941256983635857,0,5,24.72684185354796,24789.115933028155,1
72991.08369503866,707.9291499601088,0.22946594283129312,0,4,49.35366516202812,16068.971625604543,0
48368.597773147136,661.9580368414154,0.19552816275642176,0,3,31.57373280312529,25110.10278770317,1
56025.67583148412,552.6931059118444,0.722537674997985,2,1,27.884890293847604,19196.993977960592,0
60352.159875666686,769.6571501664491,0.37414732126144223,2,3,28.948771933943867,28653.8513407377,1
43981.692921712456,634.147042697303,0.8067455419832998,2,1,43.02525974962144,33343.31826852044,1
53361.38722715625,647.2695460490069,0.39283970738954044,0,1,40.731985785031625,18314.436536162124,1
50188.88601172692,556.6732040926804,0.15852840848141064,1,4,29.981452958571275,37573.09639814739,0
51465.14147823248,605.671774880849,0.2766951120102682,2,3,35.3231303797542,31883.472676215195,1
38404.853242168,561.51972859731,0.7471623240013877,1,3,37.767044238524846,20176.84339431071,0
50367.652613884144,632.7053940076577,0.4688203644126665,1,2,27.959193074943943,26707.432750579384,1
57469.974368681746,821.1708480142344,0.3903425407018798,1,6,19.59377212610007,23054.968869801836,1
71767.15411692562,512.8098857068644,0.5320036451705575,0,3,40.15037419431245,20219.939928042935,0
64389.0623912781,488.6438602123259,0.6003565472335091,1,1,28.512658360017248,39131.450564730105,0
82297.73686267334,797.1170327493609,0.7234797631804921,2,4,39.40348350383919,25176.044609906912,1
38489.78655667926,629.0676322848134,0.7896998459785853,0,0,38.210266422475435,11590.316393689403,0
63084.80955081017,583.0927261340083,0.42804627084218283,2,5,35.557923012555115,9720.303230713913,0
52750.130086075274,753.9904687396076,0.23479046278359234,2,5,30.738728512103314,10129.030795477725,1
82847.04399826509,589.4384460263136,0.4173069677753448,0,1,28.66071777484181,24895.045009181733,0
37875.525719672725,832.6009713546937,0.5520561013165772,2,1,23.61582594963776,16584.863276809425,0
37404.17236728836,717.7925871339269,0.3072482147578778,2,2,28.85252045610911,23332.937166127776,0
41009.11031833967,601.2088591854297,0.3085698170209914,0,4,40.68815011550188,29363.962849613727,1
18141.564135352895,865.7308213265503,0.568757576309977,2,3,48.97825742123994,40287.13530432289,0
42113.674674788585,589.4285076996662,0.49026952968590976,1,4,47.510993422423184,16815.26766311643,0
38613.01007669453,724.2095372009308,0.5065593990823173,2,4,36.4542301617488,5914.493926667697,0
52255.906797143114,679.9292580406492,0.3483009330599861,1,3,48.97294060681637,37924.02065330726,0
55126.339636657394,780.1741289398798,0.45391985715884653,2,1,31.9318237213922,5428.991776809287,1
78142.56258823829,806.1511196726852,0.3151533711463391,0,3,22.089533174849294,5035.71292544208,1
64256.35757279075,653.2004149065766,0.6780396822249574,0,2,54.208744192102756,37664.50259966898,1
41346.44516506395,574.6582129653816,0.7070498669447505,2,3,40.328082864567705,30662.315277374793,1
36523.77992977463,695.9972142939116,0.1307624275523812,0,4,19.653692494600797,24848.403412261818,0
57378.78757259758,582.2284630247893,0.314097827961518,2,4,50.59048578637362,19500.79002546526,0
30196.501894690366,851.3387247526623,0.20069414898198418,0,4,27.56577514891216,17607.95982604746,0
77471.8814878153,663.6535331082738,0.3699952131186204,1,0,29.74117742274867,13491.739750056613,1
67691.60181081931,613.4678448687891,0.4833124060419278,2,0,45.21383139083205,17169.56825724584,1
42962.365218429426,668.4680305864908,0.21007095606029397,1,7,48.61707113656695,19525.846189692777,1
24302.98206363684,515.2873710470303,0.3156280373749374,1,3,24.992609715587367,6255.5010806057835,0
70308.0856124812,552.8385961489348,0.29920852558370026,2,4,49.709907620267785,11797.71484027544,1
48281.902321210735,770.0413907944426,0.5414534658797888,1,4,43.74236796409441,-1119.1824886419563,1
68567.24467960192,584.3105721028604,0.5138688674072501,2,3,27.00251188061359,20779.274521003135,0
26083.585118084495,545.308901731806,0.35565248933254934,1,5,32.54093735716496,20781.012010843267,0
41009.374655693406,703.6652752527286,0.5353641744278796,2,1,50.16135896573557,37785.154362651796,1
50078.65549577275,768.5704154662997,0.3906639830825469,2,4,19.394383973917066,23755.54922032559,1
50704.70890647113,721.8953310665066,0.4456689779347893,0,1,48.80714375892219,14439.579330846218,1
43249.01792781134,749.6047685805817,0.8346904180597075,2,4,43.46407127836525,17996.44998300267,1
59342.748985212485,574.3204911430539,0.7680922103580696,2,4,40.091407622706996,24868.223125111017,0
33985.69355926108,507.81893332581564,0.24008375261448045,1,1,36.31695688571007,22276.126265450017,0
47864.3077246806,800.1333651955487,0.6659464835758349,2,2,54.70137982462478,25782.859192115982,1
51804.434475678485,617.7320161157865,0.6622793108983185,0,3,56.17923600704903,23770.447735379348,1
57716.582510881235,624.9166983544952,0.2703473422494763,1,2,28.847702499823455,17473.557348099992,1
60674.223171333346,782.8194141849058,0.6637555287509721,1,4,41.12204787231667,14642.067089270004,1
33130.36862243196,705.623000940066,0.8075863836825106,0,2,53.74376497177832,14104.37796040034,0
26988.287438965664,695.5887772081608,0.27549103875111725,1,8,27.149554189999897,10747.287153779413,0
69165.15232847763,866.5002344901084,0.31649943579714723,1,4,37.43139574311877,9178.807162254745,1
54984.71017969387,585.6481769619857,0.7035322933687005,1,4,45.03875442282491,38384.639308624755,0
38772.701951651696,742.7840128081237,0.5542990621651296,1,1,14.851065950589309,21247.101516460556,0
73267.27963283785,655.7013124897085,0.6102952550479046,0,3,43.28555228697889,18446.985488916656,1
51735.11951439288,676.8592278863257,0.5681178432800994,0,3,24.115679765896022,15041.156838270937,1
67689.45776095739,802.8468426412531,0.5781391841856288,1,3,36.92331364955668,24288.79109330933,1
51012.777221151635,700.7835756289624,0.23470557433778338,1,7,46.44344850891818,32036.63886056073,1
80911.21887322981,703.8296079049633,0.7094635413242897,0,3,11.10819304060071,27232.6447625574,1
76330.11263664806,757.2507337309802,0.7339179984855547,0,2,42.85858887743896,29215.890873115102,1
46265.5377728139,613.5047270457114,0.4541218511863945,0,1,55.38328984630831,14134.712178160213,1
64573.56426431533,566.0790332660994,0.49130461003722753,1,3,29.66699000334136,19958.707582166204,0
59680.639243777216,545.5190805978966,0.19377849948885556,1,3,40.76690146784124,14266.218881410405,0
70529.47336298523,453.36434106239983,0.602850951203567,2,0,48.35286330699388,21070.313988032423,0
35526.14809129843,855.6207129940321,0.6144114883428289,0,3,19.07054951790026,32725.910080582107,0
60290.77189997659,539.6791634278317,0.4875617966001378,1,5,42.57369758533753,24394.038449038417,0
65876.36730274382,627.8746376414229,0.7248706719741005,0,4,45.23766232597781,36267.143659960515,1
23618.907703653287,622.3186700111079,0.4331845538040119,1,4,41.386202199367666,17114.76389549858,0
32251.122310013372,680.74066978091,0.6129211851787201,0,5,35.86622692205122,11930.38945982953,1
19411.51733359849,731.5737212539296,0.2960671322615769,1,2,24.995872181938736,25121.28486694279,0
45958.89748333163,736.0473488359745,0.4952895698251524,2,3,48.914233535362435,21188.58363222819,1
60763.133836939436,591.6922561431062,0.4651291484194328,2,3,35.345035652316575,23227.022531646675,0
72535.35578144042,633.2878286213588,0.5450615844081883,0,4,25.961195873764044,21732.20162966498,1
51111.42170629663,678.2579950488299,0.4260946142333283,1,1,31.81974169585431,15155.656266485239,0
74429.23318356938,625.1308873816453,0.47370548086566644,1,2,38.68385491334677,21957.360477699996,1
29298.47812677663,810.7345576019993,0.6652094342883013,0,3,19.388150431157896,29733.705358291707,0
24449.26340967268,699.0974951638251,0.4126471525523565,1,2,35.17930352584118,30761.077079019546,0
49166.78451655072,723.4877786049817,0.1786845798522641,0,3,30.831227829420108,15104.834008146281,0
55760.98173408961,716.2881268667413,0.8499167808410841,1,5,48.36026481365989,22310.059317304847,1
49509.578778588606,767.3473857485325,0.7762908157380973,0,1,16.25109402712271,34771.11082881587,1
18988.36849940185,668.1021558703707,0.24154746097887625,1,1,44.38757642502484,15321.092509404756,0
48663.19940730817,520.3168052044153,0.6379415610490389,0,1,49.17094825602515,13505.536005674483,0
30432.957492427202,689.9687951752642,0.39940504588973136,1,1,16.629113628521374,27944.029639688706,0
60045.08823245058,584.8643106208172,0.5526974430662119,2,1,17.828175141929247,26189.59206980479,0
55498.973691452724,597.1383318250244,0.5588448258026988,1,1,52.85900046566479,11630.239182678888,0
35901.80320508967,708.6364018755094,0.4531184399367356,0,3,25.95627951397067,6005.3940304248845,0
42291.9962399496,773.8283071433635,0.34324686688272066,2,2,65.9482912048845,22115.56102296347,1
34111.79717166573,652.1271576736061,0.3618917895367481,1,5,16.941599644798337,15814.029021350736,0
49059.813540902425,680.8833012598964,0.3167616169037515,2,5,36.700474049871204,3159.237453715865,1
64327.134807518574,820.2214944635238,0.333635558353911,1,2,34.76606262747283,13127.974761515354,1
35214.10930496684,674.0753179488569,0.48656434199012893,2,2,32.91804232435043,26026.09815034575,0
57560.697732767665,910.1683114180395,0.3568480021778496,0,4,39.62962360705782,18485.892890890053,1
42046.13572441339,706.5509645631544,0.636410413142524,1,0,40.206464247290675,35661.04045018661,1
38106.907516064835,473.92372408441827,0.7974492310671855,1,2,33.32341017370896,-872.3741041873946,0
48394.544600681635,725.3341621104532,0.3839893517259914,0,3,24.858260561727295,33379.92371487149,1
34471.365163709386,688.1158384882777,0.5478809001070755,2,3,45.4776036424138,16560.966202338113,0
41695.26041979227,778.9752754082746,0.5999370220605867,0,3,41.28052663082836,15115.786640436198,1
32031.831611167272,717.3181351269958,0.5944004541838549,0,1,36.145836906160746,4488.061633517471,0
79470.87699374584,636.1544016016226,0.5151910535832175,2,3,40.963674824173594,24650.81849142759,1
50528.95327957593,527.5701763710634,0.6485364836719445,0,1,42.689414500911305,1732.3800600642608,1
39504.117380111216,629.0976742713975,0.5964497905361315,1,2,27.3826795651868,28179.036445979174,0
53209.69866101333,564.94795457907,0.2524675155345404,1,2,40.60680373481806,4866.359349582388,0
48315.07925463755,591.9476550195277,0.6738312128778546,1,1,29.469642744816575,6442.940397630895,0
46685.45600700165,708.8578404420609,0.6774581674533484,0,6,43.020333565868,8087.853833173182,1
59212.50050065138,816.9904504351406,0.3473427791642837,1,2,33.07600413576769,12840.500326065026,1
61362.61565070957,689.4671529822981,0.5075875670895204,1,7,41.1171957368172,29420.759410995008,1
42042.48278584209,530.4116937964816,0.636665798562214,1,8,30.66204700290477,35039.56533621655,0
41362.7263903298,694.4602668220141,0.4581372360841277,1,2,41.63702435937673,13874.064510599728,1
45874.22454272534,769.6631486645651,0.7145956095532023,1,2,25.212307708839916,19534.368986939342,1
15471.18252896623,589.0217095680617,0.9727744989238722,1,6,35.361688798634624,24899.17309072511,0
27272.134067021718,636.5982833327082,0.3428027934730035,0,3,44.80632515109934,16706.876362660947,0
70503.11401166787,651.4688194729197,0.22379107936924503,1,1,39.67204657245925,24507.576272929964,0
74674.51570251926,571.510168691776,0.5607637191209751,1,3,36.920287334492116,19959.205284959688,0
46264.45940665432,714.8280433843859,0.6443125010252287,2,0,53.03561339650639,17465.401212434685,1
58648.35444583649,637.9051851392219,0.4538267252310462,0,6,45.236368684889214,5801.843050979025,1
54668.75231815304,691.9532443907028,0.7906521326642069,0,2,43.55539949253127,21490.4319792467,1
96183.21212682856,561.2507822197899,0.2322788400553502,0,1,41.58027778916505,29583.757046480576,0
66793.62367151865,606.254169967659,0.6385837246063222,0,3,42.826968722466646,12217.221522597172,1
48081.2361277885,722.2381357827771,0.37882783584822133,1,3,51.57102010552164,317.29365810670424,1
35666.89339099362,612.7166847908233,0.8438755812414593,1,5,30.82331312279005,16804.493577046964,0
25903.30519613641,822.6963851233405,0.8985030706336237,2,1,45.094039652752414,35097.706448075194,0
53051.954538008344,610.0363814385398,0.3466686824433304,2,2,38.56487888774776,32119.499354877502,1
38654.73882073545,672.4684725751886,0.39008857281828396,0,3,31.168824628660065,14195.377942174142,0
28666.19435603489,743.259083187309,0.6719175773959604,2,6,34.0027489695872,24555.150049898566,1
40301.4067363621,508.16342670669684,0.42257387004209707,2,2,37.19154681546343,26135.459131505668,0
33776.779945784074,473.9191188019224,0.49091775641355234,0,3,26.400599323305777,34903.38121489666,0
75307.12452608848,497.4343685429905,0.5050776841084821,0,4,43.64012775500447,4494.177037994947,1
63224.59635424176,776.2584103427182,0.11606536876046869,2,5,33.97148575910961,9311.717693703555,1
49880.41038025074,594.8141854107553,0.4972324507811525,1,1,35.84929162242673,-97.55361236653698,0
72199.16208335038,905.8199285668252,0.36205444518716523,2,4,48.57202549927807,13215.908016551279,1
51160.524614714275,593.5752401342611,0.4013754355200456,2,4,36.29748205226802,30663.05567468835,1
37080.73698007604,668.4551303197037,0.7887264006937629,1,1,50.52668444421105,14402.808400443191,0
72846.86115904486,804.2109952567876,0.2486986211441487,1,6,29.75185491104856,6918.110701796937,1
58083.65065526988,850.6092888159124,0.6626410373495955,0,5,24.02930161205349,22266.364174820985,1
34441.30768510315,856.1503576636399,0.4442074139336383,0,5,32.10006853055117,22523.688367873547,0
47144.91982874588,770.8366230593142,0.4440479663008331,2,6,6.852853005081869,9829.505470486656,0
36865.726199228644,752.4062525811462,0.6580743792103423,1,3,44.057617524709435,14939.540928152,0
29258.00403553496,709.2526949201183,0.5680102589137781,0,1,24.61101458712505,21505.76520645626,0
63892.66321297462,727.8361076166638,0.6141225994439062,2,1,28.823045785537303,27459.86496691789,1
78641.24960705196,594.8814283671467,0.6936369321065723,1,6,42.16278561620927,13511.275465109476,0
29021.486392712883,568.1801116577693,0.43373832336333545,2,2,36.19121097917891,12070.236532893254,0
58444.538550358564,649.6625542589048,0.37755265309844993,0,4,30.594545419198795,39125.546894319414,0
40240.361463172594,632.9815377475071,0.28296989468844036,0,3,14.634576274782308,17259.737692552222,1
42693.11924352956,604.6771950672725,0.33491789400420896,1,7,48.00808029897194,22494.343042140543,1
41114.09113641696,719.6387447456715,1.089818885061745,2,2,42.230800334764645,26483.649563956296,1
37040.138454802756,745.5305208570511,0.7489359161473573,1,4,55.55721329698251,2131.1396485207915,0
50727.82441917241,658.8406886291847,0.22978512675839574,0,0,29.036201640095932,19814.730383014943,0
37535.748253834434,797.7530081055262,0.23550840865128597,0,1,20.455497356219922,3542.8371532633682,0
54056.85238669758,535.8310885866495,0.5963732123436983,2,2,44.947552852644236,18692.22551232598,0
49246.42835826294,630.6340540720282,0.6094529594755934,2,7,33.119400825996486,33731.23901836488,1
46415.77929700386,578.3177679397195,0.6097767670634728,2,5,41.28169859068956,10015.31673278056,0
36386.545069376036,463.346338292694,0.44900884128926044,1,3,51.19915287326556,3335.8081025217652,0
41348.43004147501,641.7319314157301,0.47490914799941997,2,7,38.88153096464177,38876.85776866593,1
61330.86838738634,637.8252491616716,0.5655759048318715,2,2,36.67298900545533,8529.42824597828,0
57513.75781436571,801.3449743242131,0.5171786012586661,0,3,37.3000278630559,5014.210027730094,1
35336.67132802174,713.0811684554777,0.056139925450492956,0,1,18.627518140353352,36190.31569390179,0
51489.98458143839,547.5813175670795,0.45404007388496126,2,3,46.08038209483047,8135.300782028455,0
61270.80685057683,835.4092566334189,0.32971871314793727,2,3,46.72086162249162,36449.14209728624,1
24958.920783179423,772.1033695525352,0.5350422837817024,0,4,40.30570024962524,22740.908281706543,0
58150.402885699026,708.2097703468615,1.0970518005206822,2,3,19.845953650691683,32839.57076673437,1
40060.643615812296,627.3515901150168,0.5734963330948609,1,4,33.788511748629865,21860.66336095251,1
58558.98002889739,554.056076327652,0.4372940627655204,1,2,49.38525775392854,30797.023647287573,0
38551.11265186225,612.7793223928948,0.6843603003954505,1,4,29.34246337026532,10815.511774192328,0
22926.768490032213,758.8748619704186,0.5965375774418425,2,6,46.8425305191366,13863.972359766662,1
25586.86343175256,838.4586305934608,0.5840188980903682,0,3,35.55096492656854,-1155.1147109465383,0
50721.27419992073,804.324352827219,0.6213701186431342,2,4,42.125038395159606,29717.81477757851,1
53895.83752582223,601.1150578213726,0.9113087129659083,2,1,30.878585871752172,24195.6934331535,1
36435.25062343387,538.0382566710989,0.27382231293481685,0,6,35.843808816456665,9926.75374670578,0
59578.88688166061,664.0886246911203,0.5947264153622909,0,4,39.36715248168878,2510.9795168208184,1
25077.1990659656,473.15606344371486,0.31472377400369234,0,2,24.167660261058156,22818.131486251434,0
49008.80302029025,682.3167714184782,0.6111025292684497,1,0,37.739131289790116,36759.5453477219,1
31834.75700356315,635.2397413701332,0.31626269770278115,2,2,8.11474700203139,18620.390774176765,0
40222.45838296761,603.3963498131758,0.4165266372789831,0,4,28.984982131782274,13415.539614782832,1
50710.98006974621,490.52969327332045,0.44098201715241875,2,3,40.43883014363779,10629.25719852032,0
37093.799520740715,701.3600106569717,0.6951633438689419,1,4,46.202629205505616,32493.487077663223,0
44231.66683655262,596.7299160338089,0.6836908887884827,1,4,39.727521417992286,12207.521755897253,0
65094.39213821661,533.0083164289712,0.25085652471072306,0,6,21.096832261690324,16288.20899982318,0
41346.62195715277,362.7737786718351,0.5109868221999697,0,3,45.32858128865581,30417.349079187792,0
62535.38168097712,647.2485094949363,0.35808402905016545,2,2,23.60850268477266,26374.81604836317,1
33054.397180135726,827.2251596669744,0.24829901786493308,0,5,41.14198551424351,16670.90670013321,0
57947.06266872924,816.125921454787,0.4565965899151259,2,5,23.94166255407142,13010.230587506547,1
71623.5293098685,604.2903743413729,0.43830344230883606,0,4,27.26793795637843,34655.78289745381,1
12925.332498090662,589.778793963822,0.9853432972691045,2,2,25.436508640695177,8836.303248940183,0
38046.57116794285,696.8774256075023,0.5865919650721392,2,1,36.389585892817195,17897.14814872616,0
58656.081907708096,550.1614560811709,0.22447649984915252,2,5,33.044654863754346,4941.2351265769885,0
46954.31920935511,680.1791899819466,0.38704519916581154,2,6,40.08909437630692,31888.67177937035,1
55567.188100569634,726.6080278384691,0.7042766590858797,1,1,34.813651613268924,15251.14124116994,1
40940.22219926269,772.6933223884307,0.917688554573985,2,6,19.82126546412961,13003.742012843442,1
51298.8468120935,639.9845923520047,0.1828033375524083,0,3,37.75812468097975,26616.624653847273,1
47664.84146911881,629.6326249823035,0.12401512297219097,1,4,17.378343495671306,5744.846286978596,1
67516.73092489711,562.2017413243439,0.8741930350743565,1,3,26.16146006950997,26353.813812188408,0
53816.31264951819,567.311964596014,0.5779228354741808,2,3,31.360866679209984,16394.57207932494,0
55064.039931128034,627.3521108098473,0.32634145362472666,1,4,30.667965928103555,7947.007852198056,1
43821.84550816299,686.7365506816178,0.6069258172244871,2,1,18.525873394939744,10097.370297381813,1
42685.906638912595,741.358462623325,-0.02714954780337553,0,5,48.71159553538192,13157.999004382626,1
43511.627182705684,569.6821049319656,0.5006751013194322,2,2,51.480027900566995,15559.563245362617,0
55916.78213567445,799.2688568959522,0.565564234568617,1,4,57.50775104308949,8014.739261587863,1
43685.232787696055,622.8876398957432,0.684854027907566,0,5,46.476514174896565,22945.15989568046,1
54346.62285344619,647.8632705651564,0.29722080954149244,2,3,31.045534612097264,7752.780160443315,1
81131.01197968159,575.2788320852177,0.5171374322806718,0,3,30.87320479051425,-3651.224531382886,0
63066.87055147538,407.5759739727058,0.31491507478808256,0,4,30.32106163826775,39196.196287975225,0
45109.647017482384,738.404539636105,0.5510767511348634,1,2,54.85637686225776,21979.27549098967,1
68018.20883245918,723.6843897092433,0.32093073552739515,0,4,33.84458531034839,40094.91591645575,1
43878.86940467673,621.8672442881787,0.4183798321679559,1,0,47.69232906920227,9563.406499729499,1
19428.13197233219,656.6990717224872,0.30083692104195414,0,0,46.91434977719439,24797.94714287998,0
34878.70533623894,701.5939217704099,0.6302272483647314,2,4,36.895478560808705,28946.086988632604,0
21938.121184612166,493.7454143113457,0.6716902233313331,0,2,20.48359156270495,18106.537418267442,0
44727.297739380374,597.0947322653706,0.4530758860085172,2,2,34.06081361349084,5555.500244213192,0
50276.27568784328,729.4264679621828,0.5076475989920056,2,1,36.46966276212952,17355.188657777053,1
75146.55968412924,524.5710576830751,0.21028171707329119,0,2,47.77921289902985,26263.969330962394,1
54903.910606462436,679.355793216663,0.4400646703986426,2,5,35.19457912100292,25882.204499006984,1
46713.49206786704,514.3418195376595,0.48995907659165105,0,2,22.91394436375194,19983.71387541943,1
62441.083717752335,696.6429982433526,1.0241586182059952,0,3,44.879099977317054,28972.87943171746,1
16832.970364881723,646.4358517702516,0.27760659484516725,2,0,32.724586775025124,28500.861214923534,0
53534.21837162849,488.48681840944903,0.7928354477504875,2,2,9.547504503634634,14763.323999404965,0
61562.9779083045,766.4739354457172,0.6993717546931616,1,3,38.24984574576745,4795.803451417929,1
27821.206313302377,576.5408423201951,0.5561272808980273,2,4,40.007712941202094,21904.339080107886,0
67156.31064810394,568.9747562985619,0.8517240968390267,1,6,26.570618071342118,12533.624339795933,0
55077.44611241621,670.0569197230943,0.5744210945213726,2,4,33.07954199376911,21437.486008992902,1
43770.681291487985,764.8637349428715,0.5778318391335857,0,3,41.577170259739496,33455.29853551899,1
59491.72799159427,548.4178181021603,0.4893758693964909,2,2,38.31784801202283,24374.920158710975,0
84060.39286706594,656.1679849847972,0.7447137764837255,0,5,19.37343049885001,32962.55709221729,1
52727.99382587743,692.8816500330573,0.7192938467621768,0,3,47.53550166497368,9885.201989834295,1
53723.30879450504,719.3105607263144,0.3748645425007575,0,3,52.0633061953865,30874.55738680692,1
43109.58650689634,667.6441555277225,0.2361505610802465,1,2,29.898161139681573,36765.97931651666,1
37252.33445802813,613.2972160916678,0.45940387252086856,2,3,15.901284270774134,20643.220067080256,1
62455.03724816369,567.2409779351281,0.3399922871204707,0,6,42.71112806802951,43220.53393697689,0
37158.74261136699,658.6143883046375,0.487295085076929,0,1,28.269075608219065,11425.687882713948,0
51073.49355829089,542.7860988014393,0.7474876269368278,1,2,40.3544879508525,13611.661302405482,0
42835.13829852325,357.86495165053924,0.408539668982642,2,2,57.021704665670384,26499.355504284686,0
57184.697386195876,693.6559804157667,0.491435323737685,2,2,19.536924208111486,20544.655448301888,1
55004.931579304226,740.3934841086195,0.511604546961679,1,7,27.03379120187676,12570.926672187717,1
